"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"MiQ" 				"CSGO-6TEGC-YwRuV-QL9nn-PdCae-XoRBD"
	"zesta"				"CSGO-sqx7k-oavNb-JdPAZ-af93y-dzpxA"
	//Reign Players
	"Ph1NNN"			"CSGO-AWGnq-qPJu9-PzCbx-FR8dE-pqAQL"
	"f1redup"			"CSGO-wF7jU-Qvt3X-DPaEv-pVQOi-BqCxH"
	"Bhavi"				"CSGO-RmuFZ-QE55z-Qs5e8-osOLr-a3acP"
	"R2B2" 				"CSGO-9WGAh-X7VUd-j9vi4-K4Vce-H4NQC"
	"CycloneF"			"CSGO-KW9jM-thLhE-4Gt3x-Mn8QV-OSc3K"
	//JJH Players
	"m1N1"				"CSGO-WFSVx-tFVvb-KKrPZ-pKtMx-mD5RG"
	"DavCost"			"CSGO-ocFo2-sOk9E-EpmQ7-xqL5n-EaVvD"
	"El1an"				"CSGO-daLYC-y5wUE-Zs7VM-k6PGm-RtWPA"
	"ISSAA" 			"CSGO-Yp5T4-tmGM4-ExhHv-FXERL-GPqNO"
	"ViTaL"				"CSGO-CVSiS-H5249-BMc7Y-79HEq-J6sKG"
	//PDucks Players
	"Trudo"				"CSGO-xbm5e-GXt29-CnD6f-MKOUL-rTGOP"
	"holli"				"CSGO-HZNKz-7kOno-rDPe7-JjfsE-PLzMM"
	"jsr"				"CSGO-jVJu6-vCKs5-xsF6z-tmpC7-UfTiA"
	"MoR" 				"CSGO-OJKZt-3RZQR-nCxmL-iqLzq-4jTiA"
	"PYRO"				"CSGO-pzXiS-QbD9P-eaezu-vBdAR-m7oJN"
	//3DMAX Players
	"Lucky"				"CSGO-xhdvS-4mZLM-SKhNH-4cJiM-wzxsP"
	"Maka"				"CSGO-pyeRh-i5VCi-beQce-2jizr-J9T8N"
	"Djoko"				"CSGO-NUNse-QX8ht-UzvL4-r896e-LzkXM"
	"Ex3rcice" 			"CSGO-W442w-YvXO8-FN4rp-pMOOF-roHGG"
	"hAdji"				"CSGO-yYxCc-mQTyf-BFd78-ZHVEU-O5JzN"
	//Elevate Players
	"snav"				"CSGO-5Jewn-UpdbJ-jNXke-KLnTz-UJAfD"
	"dare"				"CSGO-mRuCW-m4WpZ-K24Y7-erN8T-xXxTC"
	"shane"				"CSGO-bGVsk-MfBca-eAaEM-jRyHK-bkMHA"
	"Peeping" 			"CSGO-mRuCW-m4WpZ-K24Y7-erN8T-xXxTC"
	"dea"				"CSGO-krPUU-EAyRn-K5NCP-Q5kVC-z2urD"
	//GenOne Players
	"Graviti"			"CSGO-hcu8v-m2hou-TYXxP-JFzdr-mm9aC"
	"AMANEK"			"CSGO-wv6TF-9xJyi-PvSPV-xNQyu-FZQ3A"
	"Kursy"				"CSGO-GsnzG-rBZDa-ry2xe-zrqZs-qKwLA"
	"Brooxsy" 			"CSGO-Cvxfv-9nthk-NtwJ5-WDOqq-PprBE"
	"Razzmo"			"CSGO-LEDy9-eaZUF-5QDwY-VJLSF-sNwLA"
	//Lemondogs Players
	"xelos"				"CSGO-ZNNGG-WP8jy-c6eLe-Y94aG-E7c7L"
	"hemzk9"			"CSGO-LnieC-ZPvPf-LnLHS-WPLwF-2e7iL"
	"dZ"				"CSGO-fxcCe-QKVHV-Vw3za-u4tJq-Ed7iL"
	"zeak" 				"CSGO-9mfrH-DV5mh-TkbqF-YOkvt-GB26A"
	"hechtikal"			"CSGO-FMMWn-DDHDU-eAoyD-y28QV-2OLTK"
	//Reason Players
	"Cha0s"				"CSGO-5Hztk-butHp-Vxejv-SijWi-z8c7L"
	"Byfield"			"CSGO-inyt6-96GCr-3nR9L-FGkvC-c2D7K"
	"FincHY"			"CSGO-2reUp-7TKRU-K45BC-TKU4F-GMFZG"
	"CJE" 				"CSGO-Cr7BJ-7CbBi-yx2oQ-Jy32v-7cG4C"
	"Rezzed"			"CSGO-dO3Pi-4dOD9-MG6By-iFua9-WsdqA"
	//Preasy Players
	"Equip"				"CSGO-HqMGK-nFS6B-NUZOs-6yPaP-TA7yD"
	"Skejs"				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"Griller"			"CSGO-HqMGK-nFS6B-NUZOs-6yPaP-TA7yD"
	"Beccie" 			"CSGO-2koOa-8sM6G-3aZ5o-63AY9-uCpEM"
	"VireZ"				"CSGO-hs6nQ-WhqmW-dKBGf-R3DcM-AerVQ"
	//NRG Players
	"Walco"				"CSGO-kYvod-qAFAJ-cDwNJ-ZzyFO-nQcNE"
	"oSee"				"CSGO-vx9uL-mAsPW-4Q93t-jQHLB-jhaAB"
	"Brehze"			"CSGO-Mb3E6-7hwPi-NsA8J-OZ8kM-4JDhP"
	"HexT" 				"CSGO-uYsmJ-EaWyq-FuGNW-oLze6-KS8SA"
	"autimatic"			"CSGO-zoEmF-YRUoX-CvDOJ-UCDXe-9c2pH"
	//Canids Players
	"DeStiNy"			"CSGO-KPKy8-Ti6Aq-Z8WeY-tOv8j-2AyXD"
	"nython"			"CSGO-jb7zY-csQ22-HTiej-EUxJN-rTGOP"
	"venomzera"			"CSGO-yHtOW-SswFo-Ypfyr-2pswm-zL3ED"
	"hardzao" 			"CSGO-uYoEL-WFYBb-PyDep-kXptx-p4FyB"
	"dav1deuS"			"CSGO-96eQM-EXDqv-f7hSv-pkU8n-N4SKF"
	//Mindfreak Players
	"tucks"				"CSGO-RCJBN-5AzcV-XkvxQ-FFhP4-hif4D"
	"supar"				"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	"gump"				"CSGO-jU4eP-8wSj8-EZVsB-HcJZs-iyNQC"
	"Sliimey" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"pain"				"CSGO-KjNpk-sdmnz-6FZKh-ErMQO-3WfOQ"
	//LEISURE Players
	"RflX"				"CSGO-6X2PJ-RmSDx-Ckfm7-G5y2K-9OzMM"
	"Godypmu"			"CSGO-cDqQD-YOhwV-q6pCk-WWEKB-bN3ED"
	"JONAZZZ"			"CSGO-SeEcx-SnBm2-xLmxK-ALyXo-uTaUN"
	"SeeT-A" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"BrowNy"			"CSGO-HaOPr-mrRS4-cPAae-sEq9D-mwN6H"
	//Espionage Players
	"kwezz"				"CSGO-rMq7D-TF78i-R8E29-hrMnu-i3xDK"
	"LuckyV1"			"CSGO-NqeYP-nNa4M-VBvV2-x3C8P-AzZkF"
	"IceBerg"			"CSGO-NqeYP-nNa4M-VBvV2-x3C8P-AzZkF"
	"Cabbi" 			"CSGO-tJqs7-RK4zn-LWsaK-AHKdM-mOJvM"
	"MistR"				"CSGO-CKTSp-p58wm-FRDOH-znBVw-nWMbM"
	//Marcos Players
	"L0ngBarrel"		"CSGO-nna4X-xoXJ3-RQVNi-QrfT5-QeTOG"
	"BuNTz"				"CSGO-bpYRN-LUakR-Y3dLW-My4wL-RcCcO"
	"vel0city"			"CSGO-r5TZS-TcHPx-hxhtt-nAcw4-8bBAA"
	"EaazyBoost" 		"CSGO-kV3j8-4AwWC-nRYuC-ztdBc-VqnkP"
	"ResoLuxe"			"CSGO-WBbZR-2t4hO-KRnCO-BZfi2-bQVGQ"
}
